,customer_age,delivery_distance_km
0,21,14.117143543453489
8,20,9.29136381553333
12,25,14.808219580231285
22,20,15.717726498221428
23,21,3.9572949596858336
24,21,10.712287078954592
37,19,3.1875847015563763
43,24,37.462477952067616
44,23,9.55881359808276
47,24,32.539750746755
48,19,25.680592248566192
55,22,33.875247077092006
58,28,2.696102683040341
64,19,13.961635545987471
65,19,39.84176117609474
74,29,0.2831413662736972
75,23,39.04059634160562
76,28,30.4904983886112
77,21,35.685147607275894
85,20,5.265226905002208
96,28,23.452653125978745
101,19,3.2200557292899648
114,21,5.64113225112214
117,29,37.330766266825535
121,27,26.570005768141943
123,22,37.80967587733976
126,21,1.0227534803796223
132,24,9.76873344953112
134,21,34.2130641458368
135,25,36.94023055697133
139,21,22.81259461507197
156,24,9.74780487009266
161,26,9.43821345380997
163,24,6.756515892303123
182,24,5.9639949583134335
184,22,5.304770850849803
190,23,30.16066612795833
193,23,30.192440396507045
195,27,6.472500668806184
213,24,10.25607716782007
216,26,37.63163599153516
218,29,8.822235973450974
221,25,28.83646439579945
226,19,34.5945137218601
228,19,34.788989103587056
238,21,31.985811580274333
257,25,1.1188112335413558
260,27,35.83012616104518
261,23,2.076083448468101
281,19,36.06182580870709
283,18,30.84842727115188
287,28,5.455200253689622
305,22,20.13433150609994
306,20,19.535504097568968
320,23,15.914203818284486
331,28,24.481802235169365
335,24,1.5799006064386032
346,20,0.1193680731585773
350,25,3.830149814597105
355,25,23.1933823576917
356,27,21.89719214422268
363,29,34.061722766495784
370,26,32.75602756595341
384,18,14.776841307705125
385,25,10.783059090512406
386,28,0.2626004878902465
393,29,22.550822601976225
399,29,21.125052814583103
415,25,25.50344183568193
423,27,2.302921229920754
425,28,9.685736618162744
428,27,0.5889941588867673
429,21,28.773529091225413
432,29,37.13712732180372
434,28,21.93419858358644
436,23,2.272609707826461
443,18,2.29332760103809
445,25,34.33409479386121
448,25,30.58946342741852
450,20,34.42610832161159
452,26,19.1965595817916
455,22,0.5471006040578525
457,23,15.61564566522603
463,27,18.77026627544586
474,26,27.14993487785773
476,25,11.30695498871798
478,25,25.625162572610485
479,29,14.827629468668889
481,28,27.65091652157748
482,27,11.939450757839154
488,18,29.97750609182513
492,19,12.74959369014814
507,27,3.6265509929068473
509,22,22.376238893511804
517,24,3.375737492499171
519,26,29.621040495227263
520,24,15.872697480902696
521,20,10.896563094129668
524,28,8.252824153307879
525,18,3.9438456075940223
526,26,9.91030275435694
534,19,11.28199882218794
536,28,11.213856774769846
537,18,30.1824659357659
538,19,36.92931033613274
540,23,14.968582007328733
543,22,16.06913060660728
547,19,35.14226365053624
550,20,10.690285049906064
553,25,4.21629672111288
554,26,22.071640226898847
559,20,5.855184508574683
561,21,9.002395788890343
565,20,39.8051931032522
571,26,22.05930214446256
591,23,39.9571677440366
599,20,19.016454089513896
607,27,22.272336631781453
610,25,32.016145069738066
616,29,24.301869558799183
617,28,27.670947520491296
619,21,19.69230999332668
621,22,6.779748847743406
629,26,36.96455722250215
631,26,2.690175600033034
637,27,4.61778953855146
643,25,8.137522116128858
648,26,2.289709497835512
656,24,2.3186830013802844
667,27,39.85011188046911
669,22,10.808582784542883
671,20,13.207567530182612
677,25,28.5606172194179
679,25,8.665572788337721
682,22,39.61240452605883
691,22,5.958709010026648
693,24,4.602640334711936
703,23,8.063192025571476
708,26,12.862089839222344
711,18,13.448776713513006
720,23,24.18365210632953
721,22,9.393325272554035
723,24,7.941979026271599
725,28,10.379317034828878
730,29,6.056012727972565
734,25,34.94233682379825
735,20,35.532312797270336
744,26,7.514569124034666
749,25,10.183301218998269
750,29,33.55459022673341
754,19,19.99750933081864
756,26,25.70605267876873
770,25,25.04115469784468
778,23,20.73230197675
779,19,8.570634804950835
781,24,23.71713366165993
790,22,19.14870163154895
810,22,19.544170039500063
820,25,31.359727187635027
821,26,18.284601549843984
826,27,33.01496778097447
827,23,10.354444392535784
828,18,38.97648945840374
830,22,4.032804451875784
832,28,30.57515746030591
834,24,34.17988730782774
835,23,1.4698289721569229
839,23,23.317624926298908
851,28,19.05504356135858
857,18,29.392677511506506
858,27,21.957261060901928
867,25,18.734554721513145
868,29,21.95146313228483
879,25,1.0365125284195364
881,19,14.629610976528204
896,19,2.263090233410337
901,20,8.964609026670683
906,25,1.5993006130868042
910,28,1.466170321897457
918,19,2.438708619302359
919,29,31.999492554935927
921,29,18.68202282937929
927,24,22.576373960752264
947,28,23.034607136935048
949,24,16.01108219557211
955,22,37.37034095568474
958,21,14.476382521828093
962,21,7.8669848184497395
967,28,24.63978740197699
972,24,18.475090818559725
993,28,22.4561717357562
994,26,37.450051207248606
1001,19,3.0785359768262484
1003,26,15.062854215968578
1005,20,0.6113004098380248
1012,24,38.70010081573636
1017,22,16.372280126466585
1020,26,33.71684035807275
1023,24,23.065688046119515
1028,28,26.934528269204986
1037,22,13.174170647557936
1051,20,30.39269464172458
1056,27,7.6453132870876575
1069,22,22.751032412861065
1071,20,4.430847191057998
1080,29,37.00733771687098
1087,21,5.910107125226279
1096,23,7.027955852310468
1104,21,37.50878108402271
1106,19,4.942799862773323
1113,26,25.568649142558456
1116,26,17.23661803403053
1117,23,33.561487008422986
1118,27,18.15635764939172
1131,27,24.175768930989094
1139,26,2.544255096364741
1140,27,10.677608245463516
1144,26,11.909645960534816
1159,21,4.403906738919378
1168,19,36.03860106690493
1172,20,3.0600746910413448
1174,26,1.7812378335838592
1179,21,0.766323563496284
1181,25,21.49292323259892
1192,26,1.7993358335920036
1211,20,10.31088367486464
1214,28,17.861147405977096
1222,27,20.18306430330767
1224,18,22.58338899851588
1228,26,4.919331306211081
1238,19,28.46410675447079
1239,21,11.492969690948192
1241,23,16.196674300718144
1242,21,31.34401732593222
1246,22,36.94839409322009
1248,21,1.2125600553826372
1252,27,19.19776891466352
1253,21,39.95424591022534
1261,22,17.147436062901836
1267,23,27.44141727286477
1270,20,5.857691883996253
1277,20,2.129412907794305
1282,23,33.62211712122113
1299,19,17.81178117261851
1300,18,25.33290185123959
1305,19,34.289233723643505
1307,26,19.84641649765616
1310,29,29.865410519886048
1313,19,25.53512080071432
1318,29,7.223670508565996
1319,25,8.954281317257875
1321,27,15.923044679683647
1324,25,33.49605849267985
1328,27,28.80125529055569
1329,22,14.224718534746115
1332,29,12.178029526753408
1333,25,20.3662790482188
1334,19,6.93014827783254
1337,22,5.288429242093087
1342,21,35.32613505379121
1345,25,36.90364077241086
1346,27,30.657203558151675
1349,29,37.95065666281399
1361,20,23.426482931110787
1365,28,25.42325817836311
1371,21,4.749746396296061
1374,19,13.958924448671624
1378,28,21.44130697255008
1379,24,23.665873395942864
1380,27,37.87539870025416
1385,24,23.10050739602116
1390,29,12.783177538867545
1391,24,30.55384839750968
1392,20,25.889353914984262
1395,21,38.5420673061008
1399,29,30.832772200617736
1401,22,24.146231559188863
1410,26,11.470206008136929
1411,27,36.82181256865451
1415,26,18.246819187715403
1423,27,21.53313191739883
